 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.502621   -0.623200   -5.518540
    2          6             0        1.328050    0.700050   -6.068373
    3          6             0       -0.214450    0.854327   -6.126648
    4          7             0       -0.701450   -0.417845   -5.649289
    5          6             0        0.314618   -1.271671   -5.300757
    6          7             0        1.744969    1.783405   -5.214250
    7          6             0        0.689229    2.529943   -4.761391
    8          7             0       -0.463072    1.971697   -5.251141
    9          8             0        0.186477   -2.423979   -4.947284
   10          8             0        0.761581    3.551660   -4.117526
   11          7             0       -2.875669   -0.426333   -4.582336
   12          6             0       -3.498073    0.872600   -4.472138
   13          6             0       -4.390956    0.733239   -3.211631
   14          7             0       -4.204686   -0.641803   -2.820485
   15          6             0       -3.314605   -1.304629   -3.625847
   16          7             0       -2.599173    1.940957   -4.127075
   17          6             0       -2.766418    2.374789   -2.840938
   18          7             0       -3.819677    1.684724   -2.289838
   19          8             0       -3.031907   -2.481487   -3.554183
   20          8             0       -2.146119    3.257770   -2.292274
   21          7             0        4.719518   -1.588339    0.210775
   22          6             0        5.302730   -0.442473    0.868512
   23          6             0        4.889112   -0.640546    2.349222
   24          7             0        4.201035   -1.906024    2.340515
   25          6             0        4.093342   -2.439194    1.084169
   26          7             0        4.694148    0.812360    0.508646
   27          6             0        3.935135    1.331752    1.527576
   28          7             0        4.028503    0.486892    2.607617
   29          8             0        3.597838   -3.509964    0.802983
   30          8             0        3.326950    2.377559    1.509260
   31          7             0       -1.657885   -2.227977    4.982924
   32          6             0       -2.354478   -1.171012    5.680792
   33          6             0       -3.588452   -0.908311    4.777209
   34          7             0       -3.468032   -1.905310    3.741090
   35          6             0       -2.337245   -2.671333    3.878098
   36          7             0       -1.669935    0.096083    5.686600
   37          6             0       -2.253850    1.009890    4.857242
   38          7             0       -3.374165    0.441194    4.315221
   39          8             0       -2.028324   -3.611803    3.178999
   40          8             0       -1.881111    2.146670    4.671528
   41          7             0       -4.795769   -0.988192   -0.496975
   42          6             0       -5.335684    0.187689    0.143548
   43          6             0       -5.244845   -0.145550    1.654766
   44          7             0       -4.621455   -1.447183    1.668463
   45          6             0       -4.387406   -1.935423    0.408861
   46          7             0       -4.498697    1.353676    0.013411
   47          6             0       -3.923217    1.719816    1.198562
   48          7             0       -4.405079    0.897864    2.180357
   49          8             0       -3.959336   -3.038105    0.142320
   50          8             0       -3.157889    2.645668    1.368773
   51          6             0        3.903326   -2.657218    3.529831
   52          6             0       -1.739943    2.603178   -5.070524
   53          6             0        3.684515    0.911852    3.940515
   54          6             0       -2.076449   -0.838970   -5.705396
   55          7             0        3.444010   -0.869740   -4.103748
   56          6             0        4.375414    0.232593   -4.017884
   57          6             0        5.027093    0.038078   -2.625287
   58          7             0        4.457827   -1.197910   -2.155617
   59          6             0        3.528488   -1.710712   -3.025203
   60          7             0        3.774396    1.535430   -3.923476
   61          6             0        3.898987    2.086682   -2.673281
   62          7             0        4.593089    1.201246   -1.887916
   63          8             0        2.938366   -2.761446   -2.889658
   64          8             0        3.541103    3.194611   -2.340771
   65          6             0        2.775241   -1.256853   -5.319826
   66          6             0        3.108574    2.197763   -5.012314
   67          6             0        5.136944    1.595561   -0.614306
   68          6             0        5.060340   -1.994523   -1.123710
   69          6             0       -5.048659   -1.317910   -1.874536
   70          6             0       -4.517912    2.203784   -1.143563
   71          6             0       -4.533892   -2.267922    2.847232
   72          6             0       -4.333315    1.218772    3.582147
   73          7             0        0.741155    0.001789    5.749706
   74          6             0        1.373444   -1.279347    5.903192
   75          6             0        2.722758   -1.107202    5.159773
   76          7             0        2.588139    0.191731    4.534925
   77          6             0        1.440652    0.832864    4.921969
   78          7             0        0.736209   -2.352981    5.171755
   79          6             0        1.557982   -2.909932    4.228168
   80          7             0        2.736391   -2.208023    4.233248
   81          8             0        1.124338    1.962230    4.614244
   82          8             0        1.317524   -3.892899    3.561112
