            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =217

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      378
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.089271 seconds
| QMMM:                 Dspev diag routine = 0.088622 seconds
| QMMM:                Dspevd diag routine = 0.034165 seconds
| QMMM:                Dspevx diag routine = 0.113720 seconds
| QMMM:                 Dsyev diag routine = 0.087877 seconds
| QMMM:                Dsyevd diag routine = 0.019785 seconds
| QMMM:                Dsyevr diag routine = 0.021741 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048969 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.3410   -0.5630   -5.0620
  QMMM:     2        2      C        1.2350    0.7530   -5.6450
  QMMM:     3        3      C       -0.3060    0.9780   -5.7310
  QMMM:     4        4      N       -0.8470   -0.3140   -5.4200
  QMMM:     5        5      C        0.1230   -1.2290   -5.0420
  QMMM:     6        6      N        1.6850    1.8550   -4.8460
  QMMM:     7        7      C        0.6440    2.6120   -4.3330
  QMMM:     8        8      N       -0.5370    2.0290   -4.7700
  QMMM:     9        9      O       -0.0530   -2.4000   -4.8020
  QMMM:    10       10      O        0.7490    3.6240   -3.6810
  QMMM:    11       11      N       -3.1110   -0.2710   -4.5300
  QMMM:    12       12      C       -3.6590    1.0500   -4.4030
  QMMM:    13       13      C       -4.7400    0.8890   -3.2890
  QMMM:    14       14      N       -4.5400   -0.4620   -2.8270
  QMMM:    15       15      C       -3.6610   -1.1740   -3.6330
  QMMM:    16       16      N       -2.7860    2.0670   -3.8730
  QMMM:    17       17      C       -3.2890    2.6520   -2.7200
  QMMM:    18       18      N       -4.4250    1.9420   -2.3680
  QMMM:    19       19      O       -3.4600   -2.3640   -3.6020
  QMMM:    20       20      O       -2.8550    3.6320   -2.1630
  QMMM:    21       21      N        4.9990   -1.6050    0.3100
  QMMM:    22       22      C        5.7500   -0.5370    0.9280
  QMMM:    23       23      C        5.2890   -0.6010    2.4160
  QMMM:    24       24      N        4.5660   -1.8370    2.4860
  QMMM:    25       25      C        4.4000   -2.4360    1.2470
  QMMM:    26       26      N        5.4160    0.8010    0.5360
  QMMM:    27       27      C        4.6970    1.4840    1.5040
  QMMM:    28       28      N        4.5220    0.6130    2.5710
  QMMM:    29       29      O        3.8850   -3.5070    1.0340
  QMMM:    30       30      O        4.3440    2.6380    1.4520
  QMMM:    31       31      N       -1.6400   -1.8800    4.8240
  QMMM:    32       32      C       -2.2420   -0.6820    5.3320
  QMMM:    33       33      C       -3.5860   -0.5950    4.5460
  QMMM:    34       34      N       -3.4410   -1.6150    3.5360
  QMMM:    35       35      C       -2.3460   -2.4350    3.7680
  QMMM:    36       36      N       -1.5920    0.5650    5.0070
  QMMM:    37       37      C       -2.4520    1.4580    4.3800
  QMMM:    38       38      N       -3.6170    0.7650    4.0920
  QMMM:    39       39      O       -2.0890   -3.4700    3.2020
  QMMM:    40       40      O       -2.2490    2.6310    4.1800
  QMMM:    41       41      N       -5.3360   -0.8900   -0.5730
  QMMM:    42       42      C       -5.8430    0.2690    0.1010
  QMMM:    43       43      C       -5.6090   -0.0600    1.6080
  QMMM:    44       44      N       -4.7930   -1.2490    1.5610
  QMMM:    45       45      C       -4.7210   -1.7890    0.2840
  QMMM:    46       46      N       -5.1160    1.5030   -0.0830
  QMMM:    47       47      C       -4.7190    2.0630    1.1250
  QMMM:    48       48      N       -4.9900    1.1310    2.1140
  QMMM:    49       49      O       -4.2650   -2.8660   -0.0170
  QMMM:    50       50      O       -4.2810    3.1760    1.2910
  QMMM:    51       51      C        4.1080   -2.4590    3.6970
  QMMM:    52       52      C       -1.7830    2.7370   -4.6570
  QMMM:    53       53      C        4.0850    1.1110    3.8490
  QMMM:    54       54      C       -2.2240   -0.6910   -5.5800
  QMMM:    55       55      N        3.4340   -0.9760   -3.9100
  QMMM:    56       56      C        4.3330    0.1440   -3.8890
  QMMM:    57       57      C        5.2040   -0.1130   -2.6190
  QMMM:    58       58      N        4.6440   -1.3190   -2.0690
  QMMM:    59       59      C        3.6480   -1.8630   -2.8660
  QMMM:    60       60      N        3.7520    1.4370   -3.6380
  QMMM:    61       61      C        4.2370    2.0290   -2.4810
  QMMM:    62       62      N        5.0350    1.0890   -1.8480
  QMMM:    63       63      O        3.1120   -2.9340   -2.7150
  QMMM:    64       64      O        4.0500    3.1670   -2.1250
  QMMM:    65       65      C        2.5730   -1.3060   -5.0100
  QMMM:    66       66      C        3.0600    2.2120   -4.6330
  QMMM:    67       67      C        5.8190    1.4280   -0.6920
  QMMM:    68       68      C        5.2590   -2.0850   -1.0220
  QMMM:    69       69      C       -5.4730   -1.1550   -1.9770
  QMMM:    70       70      C       -5.2450    2.3290   -1.2550
  QMMM:    71       71      C       -4.5280   -2.0700    2.7120
  QMMM:    72       72      C       -4.7580    1.4120    3.5050
  QMMM:    73       73      N        0.8230    0.5110    5.2210
